Price,Close,High,Low,Open,Volume,RSI,Position,Signal,Returns,Strategy_Returns
2019-09-08,10358.048828125,10595.6376953125,9980.7763671875,10518.1142578125,104503525650,60.451742126148915,0,0,-0.015137605436155943,-0.0
2019-09-15,10019.716796875,10387.03515625,9851.6923828125,10356.4658203125,106774621281,55.392195581702985,0,0,-0.03266368375589557,-0.0
2019-09-22,8245.9150390625,10074.4443359375,7895.62939453125,10024.115234375,124900491329,38.6983357660507,0,0,-0.17703112710388402,-0.0
2019-09-29,8151.50048828125,8497.6923828125,7830.7587890625,8246.037109375,97589935983,30.374637283362176,0,0,-0.011449857333478475,-0.0
2019-10-06,8336.5556640625,8721.7802734375,7905.76611328125,8149.876953125,117903462654,34.281363162717426,0,0,0.02270197689950315,0.0
2019-10-13,7988.560546875,8470.98828125,7902.1640625,8336.90234375,104014204040,31.699515037227243,0,0,-0.04174327278682355,-0.0
2019-10-20,9244.97265625,10021.744140625,7446.98876953125,7997.80712890625,159589285069,42.33626732170883,0,0,0.15727640818426147,0.0
2019-10-27,9324.7177734375,9805.1181640625,9028.7177734375,9241.70703125,191825717710,49.12306269364665,0,0,0.008625781833285329,0.0
2019-11-03,8813.58203125,9505.0517578125,8775.5341796875,9324.787109375,161247033575,37.27144855067683,0,0,-0.054815143429169266,-0.0
2019-11-10,8550.7607421875,9103.826171875,8473.9736328125,8812.4892578125,136085941412,31.60315355979698,0,0,-0.029820030962510402,-0.0
2019-11-17,7397.796875,8727.7890625,6936.70654296875,8549.470703125,159861507397,31.476388213517865,0,0,-0.13483757784252337,-0.0
2019-11-24,7569.6298828125,7836.10205078125,6617.1669921875,7398.6337890625,174157673850,33.287331735973396,0,0,0.023227592040704792,0.0
2019-12-01,7556.23779296875,7743.431640625,7170.9228515625,7571.6162109375,124638547974,35.661372232757984,0,0,-0.0017691868758548113,-0.0
2019-12-08,7124.673828125,7634.6064453125,7097.208984375,7551.3388671875,121071298136,24.9760637684834,1,1,-0.057113602915637496,-0.0
2019-12-15,7191.15869140625,7346.6025390625,6540.04931640625,7124.23974609375,159145694513,26.31682997236436,1,0,0.009331636069962679,0.009331636069962679
2019-12-22,7317.990234375,7656.17626953125,7167.17919921875,7191.1884765625,162447497307,29.13547497472412,1,0,0.017637149785099115,0.017637149785099115
2019-12-29,7410.65673828125,7513.9482421875,6914.99609375,7317.6474609375,152410836255,41.287258285847116,1,0,0.012662835141671103,0.012662835141671103
2020-01-05,8037.53759765625,8396.73828125,7400.53564453125,7410.45166015625,181722925680,48.93008288103272,1,0,0.08459180900077579,0.08459180900077579
2020-01-12,8942.80859375,9012.1982421875,8009.05908203125,8033.26171875,230354861704,55.01367204314709,1,0,0.1126303902276895,0.1126303902276895
2020-01-19,8367.84765625,9164.3623046875,8266.8408203125,8941.4453125,177153244066,53.02318948787221,1,0,-0.0642931056247622,-0.0642931056247622
2020-01-26,9392.875,9553.1259765625,8325.498046875,8364.41015625,203640298773,51.22403733502992,1,0,0.12249593752873844,0.12249593752873844
2020-02-02,9865.119140625,9876.7490234375,9112.8115234375,9389.8203125,234208663682,54.199525081221125,1,0,0.050276847144777204,0.050276847144777204
2020-02-09,9889.4248046875,10457.626953125,9729.3349609375,9863.89453125,292846186323,59.04488043558757,1,0,0.00246379832985566,0.00246379832985566
2020-02-16,9663.181640625,10191.67578125,9507.6376953125,9889.1796875,305329955285,59.41027918100297,1,0,-0.022877282403245824,-0.022877282403245824
2020-02-23,8599.5087890625,9951.74609375,8492.9326171875,9663.318359375,305069030982,60.32154181172541,1,0,-0.11007480673763914,-0.11007480673763914
2020-03-01,8909.9541015625,9167.6953125,8471.212890625,8599.7587890625,272082131516,61.24434911838873,1,0,0.036100354114975364,0.036100354114975364
2020-03-08,5200.3662109375,8914.34375,4106.98095703125,8908.2060546875,332098436854,37.80123138962946,1,0,-0.4163419753166254,-0.4163419753166254
2020-03-15,6185.06640625,6844.26171875,4575.35791015625,5201.06689453125,303805458800,45.39828698992744,1,0,0.18935208702061446,0.18935208702061446
2020-03-22,6242.19384765625,6892.51123046875,5785.00439453125,6185.55810546875,284194221210,45.34819551691163,1,0,0.009236350534332693,0.009236350534332693
2020-03-29,6867.52734375,7088.24755859375,5903.234375,6245.62451171875,258431377145,47.894731557438774,1,0,0.10017848073214575,0.10017848073214575
2020-04-05,6859.0830078125,7427.939453125,6715.92919921875,6862.53759765625,267874112804,47.40172876284279,1,0,-0.0012296035406665906,-0.0012296035406665906
2020-04-12,7257.6650390625,7269.95654296875,6555.50439453125,6858.06787109375,252521475692,46.24553905078589,1,0,0.05811010463002342,0.05811010463002342
2020-04-19,7569.93603515625,7641.36376953125,6834.4423828125,7260.92236328125,245976069577,42.990502620344195,1,0,0.04302637203742976,0.04302637203742976
2020-04-26,8988.5966796875,9440.650390625,7561.40771484375,7570.13916015625,313788719561,52.9179736364325,1,0,0.18740721690945805,0.18740721690945805
2020-05-03,9593.896484375,9996.7431640625,8645.0244140625,8983.6142578125,344800501489,50.98376773205899,1,0,0.06734085711681348,0.06734085711681348
2020-05-10,9377.013671875,9793.2685546875,8374.3232421875,9591.1689453125,348896476067,47.55005424172654,1,0,-0.022606332354453085,-0.022606332354453085
2020-05-17,9209.287109375,9906.0302734375,8869.9306640625,9374.9296875,254576720260,46.63464024198316,1,0,-0.017886991356648174,-0.017886991356648174
2020-05-24,9700.4140625,9704.0302734375,8719.66796875,9212.283203125,226118374712,50.179522274680856,1,0,0.05332952999424201,0.05332952999424201
2020-05-31,9653.6796875,10199.5654296875,9432.296875,9700.10546875,196986755678,55.63551584444745,1,0,-0.00481777114862203,-0.00481777114862203
2020-06-07,9475.27734375,9938.2978515625,9263.0693359375,9653.0029296875,166348037812,53.06545172137667,1,0,-0.01848024271832871,-0.01848024271832871
2020-06-14,9332.3408203125,9579.4306640625,8990.17578125,9477.5537109375,141967532269,86.53880098723128,0,-1,-0.015085207350873264,-0.015085207350873264
2020-06-21,9045.390625,9680.3671875,8998.216796875,9330.9267578125,126627067638,78.85439944643157,0,-1,-0.030747933539668093,-0.0
2020-06-28,9132.48828125,9309.7548828125,8975.525390625,9048.4609375,104437182247,78.98149153658348,0,-1,0.009628954664409495,0.0
2020-07-05,9240.3466796875,9450.3359375,8977.015625,9126.0908203125,112445330446,76.54769898971402,0,-1,0.011810406443000243,0.0
2020-07-12,9159.0400390625,9319.4189453125,9088.947265625,9241.0546875,107813092857,75.31968418608251,0,-1,-0.008799089844078178,-0.0
2020-07-19,9677.11328125,9704.556640625,9097.6328125,9158.005859375,112605682030,75.95235396638607,0,-1,0.05656414209108851,0.0
2020-07-26,11759.5927734375,11794.775390625,9652.84765625,9680.234375,181344937414,82.57120048649443,0,-1,0.21519635367113366,0.0
2020-08-02,11754.0458984375,12034.14453125,11012.4150390625,11758.7646484375,157448343336,77.55297668901143,0,-1,-0.00047168937792885224,-0.0
2020-08-09,11865.6982421875,12150.994140625,11195.708984375,11737.3251953125,170823135014,75.10403337182944,0,-1,0.009499056300677156,0.0
2020-08-16,11681.8251953125,12359.056640625,11448.8056640625,11866.685546875,163519001556,75.65596935537627,0,-1,-0.015496184305551886,-0.0
2020-08-23,11506.865234375,11807.6318359375,11185.94140625,11679.6962890625,148464885726,75.5343312117672,0,-1,-0.014977108286786,-0.0
2020-08-30,10169.5673828125,12067.0810546875,9946.67578125,11508.7138671875,204203974058,54.38857335579569,0,0,-0.11621739060326586,-0.0
2020-09-06,10442.1708984375,10578.837890625,9916.4931640625,10167.216796875,264691421110,57.07669916068086,0,0,0.02680581241692992,0.0
2020-09-13,11094.3466796875,11134.0927734375,10224.330078125,10452.3994140625,222497791552,63.392223476777524,0,0,0.062455957443445786,0.0
2020-09-20,10750.7236328125,11095.8701171875,10197.865234375,11095.8701171875,234340470055,61.35524182262536,0,0,-0.03097280595207419,-0.0
2020-09-27,10549.3291015625,10945.34765625,10416.689453125,10746.892578125,325606697432,62.20740701048435,0,0,-0.01873311398642219,-0.0
2020-10-04,11296.361328125,11442.2109375,10528.890625,10550.4404296875,308204399345,65.86445812547595,0,0,0.07081324502918895,0.0
2020-10-11,11358.1015625,11698.4677734375,11223.0126953125,11296.08203125,163730590676,65.63205119019008,0,0,0.005465497480262371,0.0
2020-10-18,13108.0625,13184.56640625,11347.578125,11355.982421875,204721671027,73.38799594819267,0,0,0.15407160500111083,0.0
2020-10-25,13780.9951171875,14028.2138671875,12822.3828125,13108.0634765625,240873025457,73.8673477814264,0,0,0.05133730611884868,0.0
2020-11-01,14833.75390625,15903.4375,13243.16015625,13780.9951171875,235930747063,70.31146420398667,0,0,0.07639207329443942,0.0
2020-11-08,16068.138671875,16463.177734375,14744.1103515625,14833.75390625,209385464323,74.52195131103481,0,0,0.08321459108910445,0.0
2020-11-15,18642.232421875,18936.62109375,15793.5341796875,16068.1396484375,256880423708,80.0943061796196,0,-1,0.16019862677097674,0.0
2020-11-22,17717.4140625,19390.96484375,16351.03515625,18642.232421875,312085840030,75.14875562052711,0,-1,-0.04960877744930414,-0.0
2020-11-29,19154.23046875,19845.974609375,17559.1171875,17719.634765625,258928954481,78.83266842966287,0,-1,0.0810962819507115,0.0
2020-12-06,18803.65625,19411.828125,17619.533203125,19154.1796875,193522149335,85.16966496776683,0,-1,-0.01830270442458959,-0.0
2020-12-13,23869.83203125,24085.85546875,18734.33203125,18806.765625,269329509567,89.33466833541928,0,-1,0.26942503701906384,0.0
2020-12-20,26437.037109375,26718.0703125,22159.3671875,23861.765625,310496539842,90.41057167468787,0,-1,0.10755019452018155,0.0
2020-12-27,32127.267578125,33155.1171875,25922.76953125,26439.373046875,367440714948,93.93020987643072,0,-1,0.21523707233940192,0.0
2021-01-03,40254.546875,41946.73828125,28722.755859375,32129.408203125,537519292487,96.04603031285329,0,-1,0.2529713825525812,0.0
2021-01-10,36178.140625,41420.19140625,30549.599609375,40254.21875,536521844766,84.960679677007,0,-1,-0.10126573434445096,-0.0
2021-01-17,32067.642578125,37755.890625,28953.373046875,36163.6484375,427155403586,76.12589014253763,0,-1,-0.11361827821617076,-0.0
2021-01-24,34269.5234375,38406.26171875,29367.138671875,32064.376953125,490926627937,76.39504074729854,0,-1,0.06866363356803218,0.0
2021-01-31,39266.01171875,40846.546875,32270.17578125,34270.87890625,437172521370,78.69313240964502,0,-1,0.14579975967166536,0.0
2021-02-07,47105.515625,48745.734375,37446.15234375,39250.19140625,574273209773,81.51763579972848,0,-1,0.19965113753853792,0.0
2021-02-14,56099.51953125,57505.2265625,46347.4765625,47114.5078125,489884387207,83.95023246126554,0,-1,0.19093313780598287,0.0
2021-02-21,46188.453125,58330.5703125,44454.84375,56068.56640625,765133473545,70.77613218247168,0,0,-0.17666936346449602,-0.0
2021-02-28,48912.3828125,52535.13671875,43241.6171875,46194.015625,343420207482,72.90646618287386,0,0,0.058974256620550225,0.0
2021-03-07,61243.0859375,61683.86328125,48918.6796875,48918.6796875,373074810536,76.64325615286975,0,-1,0.25209778007071004,0.0
2021-03-14,58313.64453125,61597.91796875,53555.02734375,61221.1328125,385500353252,74.21999577406618,0,0,-0.04783301431347797,-0.0
2021-03-21,55973.51171875,58767.8984375,50856.5703125,58309.9140625,407385670266,70.36033786319737,0,0,-0.040130107306977414,-0.0
2021-03-28,57603.890625,60267.1875,55071.11328125,55974.94140625,405285479498,70.00389988465818,0,0,0.029127686582220536,0.0
2021-04-04,59793.234375,61276.6640625,55604.0234375,57604.83984375,411106801369,68.59245556854674,0,0,0.03800687290816129,0.0
2021-04-11,60683.8203125,64863.09765625,59289.796875,59846.23046875,456930323393,65.20841741025122,0,0,0.014894426548572204,0.0
2021-04-18,50050.8671875,61057.45703125,47714.6640625,60701.88671875,496071467217,59.40894959998258,0,0,-0.17521891453511151,-0.0
2021-04-25,57828.05078125,58448.33984375,47159.484375,50052.83203125,343171238902,66.64375793631535,0,0,0.15538559131483587,0.0
2021-05-02,58803.77734375,59464.61328125,52969.0546875,57825.86328125,431036857196,66.10674210811132,0,0,0.016872893851998416,0.0
2021-05-09,46760.1875,59519.35546875,46664.140625,58877.390625,485826734730,54.503249013784874,0,0,-0.2048097994342546,-0.0
2021-05-16,37536.6328125,49720.04296875,30681.49609375,46716.63671875,549207807296,44.34413676877003,0,0,-0.1972523033082363,-0.0
2021-05-23,34616.06640625,40782.078125,31227.33984375,37531.44921875,397029683430,36.319610302103825,0,0,-0.07780576432730613,-0.0
2021-05-30,35551.95703125,39478.953125,33520.73828125,34607.40625,251617533060,42.35268385411907,0,0,0.027036307765778478,0.0
2021-06-06,35552.515625,38334.32421875,31114.443359375,35538.609375,286672345087,40.0031836640969,0,0,1.5712039410642475e-05,0.0
2021-06-13,35615.87109375,41295.26953125,34864.109375,35555.7890625,273954648837,26.511748302171725,0,0,0.001782024918243641,0.0
2021-06-20,32186.27734375,36059.484375,28893.62109375,35563.140625,306694192494,26.270892884282702,0,0,-0.09629397357634295,-0.0
2021-06-27,34668.546875,36542.109375,32071.7578125,32287.5234375,242316551453,30.700469021329766,0,0,0.07712198291027317,0.0
2021-07-04,33520.51953125,35937.56640625,32133.18359375,34665.56640625,183261440982,27.991260392705456,0,0,-0.033114377360242364,-0.0
2021-07-11,31533.068359375,34592.15625,31100.673828125,33509.078125,148822636883,24.078619870612428,1,1,-0.059290583787705575,-0.0
2021-07-18,34292.4453125,34490.390625,29360.955078125,31533.884765625,154346051591,26.595131884208087,1,0,0.08750740402668811,0.08750740402668811
2021-07-25,41626.1953125,42235.546875,33881.8359375,34290.29296875,231721361084,42.06430868451153,1,0,0.21385905651139914,0.21385905651139914
2021-08-01,44555.80078125,44689.859375,37458.00390625,41460.84375,217288472929,36.241615765943685,1,0,0.07037889114670692,0.07037889114670692
2021-08-08,47096.9453125,48098.68359375,42848.6875,44574.4375,239581707196,38.245853857355186,1,0,0.05703285513206091,0.05703285513206091
2021-08-15,48905.4921875,49717.01953125,43998.31640625,47096.66796875,241907705794,52.71120389838181,1,0,0.038400513302929484,0.038400513302929484
2021-08-22,48902.40234375,50482.078125,46394.28125,48869.10546875,223429277826,68.72867657603774,1,0,-6.317989272353053e-05,-6.317989272353053e-05
2021-08-29,49944.625,50982.2734375,46562.4375,48911.25,251791997540,76.92538503446544,0,-1,0.02131229972965132,0.02131229972965132
2021-09-05,45201.45703125,52853.765625,43285.20703125,49937.859375,295751762771,64.95019229156128,0,0,-0.09496853702976049,-0.0
2021-09-12,48278.36328125,48791.78125,43591.3203125,45206.62890625,227056210676,68.00054435642947,0,0,0.06807095284279852,0.0
2021-09-19,42716.59375,48328.3671875,39787.609375,48268.85546875,266406495004,58.69186995042083,0,0,-0.11520211443062822,-0.0
2021-09-26,47711.48828125,48436.01171875,40829.66796875,42721.62890625,227065221590,68.30275562699396,0,0,0.1169310118798974,0.0
2021-10-03,54968.22265625,55922.98046875,47045.00390625,47680.02734375,249029869036,71.50996060197063,0,0,0.1520961646013419,0.0
2021-10-10,60892.1796875,62757.12890625,54264.2578125,54952.8203125,287579973198,76.3378382746611,0,-1,0.10777057625268571,0.0
2021-10-17,61393.6171875,66930.390625,59164.46875,60887.65234375,259572831693,79.57860349981917,0,-1,0.008234842348777693,0.0
2021-10-24,61888.83203125,63729.32421875,58206.91796875,61368.34375,251189041606,78.61956988053768,0,-1,0.008066226856084713,0.0
2021-10-31,61527.48046875,64242.79296875,59695.18359375,61850.48828125,234579053494,74.12859410855897,0,0,-0.00583872001846053,-0.0
2021-11-07,64469.52734375,68789.625,61432.48828125,61554.921875,259380938631,74.1363967094406,0,0,0.04781679426145646,0.0
2021-11-14,59697.1953125,66281.5703125,55705.1796875,64455.37109375,252418595595,64.48848436284453,0,0,-0.07402461640216529,-0.0
2021-11-21,54815.078125,60004.42578125,53569.765625,59730.5078125,241936562259,56.34658074645006,0,0,-0.08178134939075998,-0.0
2021-11-28,49200.703125,59113.40234375,42874.6171875,54813.0234375,267609297008,50.285901094432305,0,0,-0.10242391677700446,-0.0
2021-12-05,49362.5078125,51934.78125,46942.34765625,49201.51953125,223407475094,49.43250278222992,0,0,0.0032886661617195223,0.0
2021-12-12,46848.77734375,50724.8671875,45598.44140625,49354.85546875,211555567940,51.67892876991995,0,0,-0.05092388089961364,-0.0
2021-12-19,50429.859375,51814.02734375,45579.80859375,46853.8671875,179242180727,52.17047263776286,0,0,0.07643917801683564,0.0
2021-12-26,47686.8125,51956.328125,45819.953125,50428.69140625,197011652288,55.316410083620134,0,0,-0.05439330803210274,-0.0
2022-01-02,41733.94140625,47881.40625,40672.27734375,47680.92578125,282839972327,43.73450363903975,0,0,-0.12483264830816698,-0.0
2022-01-09,43177.3984375,44278.421875,39796.5703125,41734.7265625,202866091071,35.92605015937369,0,0,0.034587124594798846,0.0
2022-01-16,35030.25,43436.80859375,34349.25,43172.0390625,188210165967,20.68607121996594,1,1,-0.18869011872711905,-0.0
2022-01-23,38138.1796875,38825.41015625,33184.05859375,35047.359375,190101862403,25.111108435511966,1,0,0.08872131051020182,0.08872131051020182
2022-01-30,41441.1640625,41847.1640625,36375.5390625,38151.91796875,142478560429,29.356748512685854,1,0,0.08660571642548986,0.08660571642548986
2022-02-06,42244.46875,45661.171875,41244.90625,41441.12109375,178358604050,30.704728246470978,1,0,0.019384221116194755,0.019384221116194755
2022-02-13,40122.15625,44667.21875,39637.6171875,42236.56640625,141376807115,25.230807625010783,1,0,-0.050238825645073315,-0.050238825645073315
2022-02-20,39105.1484375,40119.890625,34459.21875,40118.1015625,185360158924,27.31812294181084,1,0,-0.025347785551779745,-0.025347785551779745
2022-02-27,39400.5859375,45077.578125,37268.9765625,39098.69921875,191262273461,31.112696336807616,1,0,0.007554951503947915,0.007554951503947915
2022-03-06,38904.01171875,42465.671875,37260.203125,39404.19921875,178411483748,35.57429398427482,1,0,-0.012603219138357491,-0.012603219138357491
2022-03-13,42190.65234375,42316.5546875,37680.734375,38884.7265625,181269840662,40.76113927338678,1,0,0.08448076380297787,0.08448076380297787
2022-03-20,44500.828125,44999.4921875,40668.04296875,42191.40625,180558946718,46.95940056775729,1,0,0.05475563075981271,0.05475563075981271
2022-03-27,45868.94921875,48086.8359375,44403.140625,44505.35546875,226080674043,43.734499151340444,1,0,0.030743722114721983,0.030743722114721983
2022-04-03,42782.13671875,47313.4765625,42183.25390625,45859.12890625,196316923904,43.3252966651176,1,0,-0.06729634213504487,-0.06729634213504487
2022-04-10,40424.484375,43376.37890625,39373.05859375,42781.08984375,173219002249,48.02468703680723,1,0,-0.055108335501081185,-0.055108335501081185
2022-04-17,39486.73046875,42893.58203125,38696.19140625,40417.77734375,185438078391,44.34637819967752,1,0,-0.02319767142979179,-0.02319767142979179
2022-04-24,37714.875,40713.890625,37697.94140625,39478.375,207642645624,55.11073618682969,1,0,-0.04487217472087879,-0.04487217472087879
2022-05-01,35501.953125,39902.94921875,34940.82421875,37713.265625,229284480482,44.80434994824936,1,0,-0.05867504200928675,-0.05867504200928675
2022-05-08,30101.265625,35502.94140625,26350.490234375,35502.94140625,368728597935,29.357425275377594,1,0,-0.15212367277328487,-0.15212367277328487
2022-05-15,29432.2265625,31308.19140625,28708.955078125,30098.5859375,200633681899,26.562679088315605,1,0,-0.02222627682287026,-0.02222627682287026
